City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Moree,-29.4667,149.85,86.0,26,0,13.8,AU,2021-01-10 05:13:04
1,Lavrentiya,65.5833,-171.0,-11.74,85,3,7.56,RU,2021-01-10 05:13:04
2,Rikitea,-23.1203,-134.9692,78.73,76,100,15.08,PF,2021-01-10 05:13:04
3,Nantucket,41.2835,-70.0995,35.6,80,90,17.27,US,2021-01-10 05:13:04
4,Butaritari,3.0707,172.7902,80.91,82,100,19.37,KI,2021-01-10 05:13:04
5,Lebu,-37.6167,-73.65,53.83,91,31,8.25,CL,2021-01-10 05:13:04
6,Mataura,-46.1927,168.8643,57.99,82,97,21.99,NZ,2021-01-10 05:13:04
7,Klaksvik,62.2266,-6.589,30.2,86,75,13.8,FO,2021-01-10 05:13:04
8,Freeport,40.6576,-73.5832,34.0,47,1,16.11,US,2021-01-10 05:08:41
9,Hilo,19.7297,-155.09,73.4,73,20,4.61,US,2021-01-10 05:13:04
10,Vao,-22.6667,167.4833,80.37,85,100,11.59,NC,2021-01-10 05:11:33
11,Castro,-24.7911,-50.0119,63.86,97,91,6.53,BR,2021-01-10 05:13:05
12,Katobu,-4.9408,122.5276,90.79,56,59,4.45,ID,2021-01-10 05:13:05
13,Ushuaia,-54.8,-68.3,44.6,87,20,16.11,AR,2021-01-10 05:12:08
14,Erdenet,49.0333,104.0833,-4.36,85,54,5.35,MN,2021-01-10 05:13:05
15,East London,-33.0153,27.9116,69.8,78,75,9.22,ZA,2021-01-10 05:12:21
16,Robertsport,6.7533,-11.3686,79.52,82,11,9.64,LR,2021-01-10 05:13:05
17,Guerrero Negro,27.9769,-114.0611,58.19,83,0,7.96,MX,2021-01-10 05:13:06
18,Skibbereen,51.55,-9.2667,33.8,86,20,5.75,IE,2021-01-10 05:13:06
19,Golden,39.7555,-105.2211,30.0,93,90,6.91,US,2021-01-10 05:13:06
20,Faanui,-16.4833,-151.75,81.18,73,41,11.21,PF,2021-01-10 05:13:06
21,Manzil Salim,35.8567,8.4765,57.2,47,20,6.91,TN,2021-01-10 05:13:07
22,Tasiilaq,65.6145,-37.6368,15.8,57,75,3.44,GL,2021-01-10 05:13:07
23,Punta Arenas,-53.15,-70.9167,44.6,81,90,6.91,CL,2021-01-10 05:13:07
24,Vanimo,-2.6741,141.3028,84.78,70,100,4.81,PG,2021-01-10 05:13:07
25,Caravelas,-17.7125,-39.2481,76.44,86,6,8.32,BR,2021-01-10 05:13:07
26,Anadyr,64.75,177.4833,-31.0,68,0,8.95,RU,2021-01-10 05:13:08
27,Puerto Ayora,-0.7393,-90.3518,73.99,92,51,5.01,EC,2021-01-10 05:13:08
28,Bambous Virieux,-20.3428,57.7575,82.0,89,75,9.22,MU,2021-01-10 05:13:08
29,Jamestown,42.097,-79.2353,28.0,86,1,5.75,US,2021-01-10 05:13:08
30,Kavaratti,10.5669,72.642,82.9,74,50,9.98,IN,2021-01-10 05:13:08
31,Georgetown,5.4112,100.3354,87.8,58,20,10.36,MY,2021-01-10 05:10:28
32,Dzilam Gonzalez,21.2833,-88.9333,65.26,80,87,3.06,MX,2021-01-10 05:13:09
33,Avarua,-21.2078,-159.775,82.4,57,3,10.36,CK,2021-01-10 05:12:28
34,Oranjemund,-28.55,16.4333,61.95,86,10,14.52,NA,2021-01-10 05:13:09
35,Qaanaaq,77.484,-69.3632,-1.28,76,0,5.82,GL,2021-01-10 05:13:09
36,Tessalit,20.1986,1.0114,71.33,20,0,11.68,ML,2021-01-10 05:13:09
37,Hambantota,6.1241,81.1185,82.4,94,75,1.14,LK,2021-01-10 05:13:09
38,Tekeli,44.83,78.8239,24.33,79,0,9.48,KZ,2021-01-10 05:13:09
39,Abalak,58.1286,68.5944,-13.4,90,82,5.23,RU,2021-01-10 05:13:09
40,Cabo San Lucas,22.8909,-109.9124,62.6,51,1,4.32,MX,2021-01-10 05:09:48
41,Comodoro Rivadavia,-45.8667,-67.5,57.2,62,0,5.75,AR,2021-01-10 05:13:10
42,Sukumo,32.9333,132.7333,39.15,76,96,12.41,JP,2021-01-10 05:13:10
43,Hermanus,-34.4187,19.2345,62.01,93,100,11.9,ZA,2021-01-10 05:13:10
44,Bara,10.3744,10.7288,68.05,25,75,7.56,NG,2021-01-10 05:13:11
45,Tuktoyaktuk,69.4541,-133.0374,-5.8,77,1,11.5,CA,2021-01-10 05:13:11
46,Maceio,-9.6658,-35.7353,73.4,94,0,4.61,BR,2021-01-10 05:13:11
47,Bredasdorp,-34.5322,20.0403,64.4,72,99,3.44,ZA,2021-01-10 05:13:11
48,Saint-Philippe,-21.3585,55.7679,82.4,65,0,5.75,RE,2021-01-10 05:13:11
49,Yerbogachen,61.2767,108.0108,-8.63,90,100,2.01,RU,2021-01-10 05:13:11
50,Villa Carlos Paz,-31.4241,-64.4978,73.0,88,0,8.05,AR,2021-01-10 05:13:11
51,Chuy,-33.6971,-53.4616,65.77,89,13,6.6,UY,2021-01-10 05:13:12
52,Busselton,-33.65,115.3333,73.99,59,98,10.0,AU,2021-01-10 05:13:12
53,Torbay,47.6666,-52.7314,30.0,100,20,3.44,CA,2021-01-10 05:13:12
54,Pevek,69.7008,170.3133,-23.75,88,99,4.32,RU,2021-01-10 05:13:12
55,Phalaborwa,-23.943,31.1411,75.2,83,48,2.3,ZA,2021-01-10 05:13:12
56,Karratha,-20.7377,116.8463,106.41,15,14,14.92,AU,2021-01-10 05:13:12
57,Lydenburg,-25.0978,30.4597,72.0,88,26,0.92,ZA,2021-01-10 05:13:12
58,Nikolskoye,59.7035,30.7861,6.01,85,0,2.24,RU,2021-01-10 05:13:12
59,Antalaha,-14.9003,50.2788,81.34,70,1,1.92,MG,2021-01-10 05:11:22
60,Wolfsburg,52.4333,10.8,32.0,100,90,4.43,DE,2021-01-10 05:13:12
61,Montoro,38.0241,-4.3834,39.0,93,90,5.75,ES,2021-01-10 05:13:13
62,Ust-Kuyga,70.0167,135.6,-23.15,85,100,2.01,RU,2021-01-10 05:13:13
63,Severo-Kurilsk,50.6789,156.125,22.15,86,98,21.79,RU,2021-01-10 05:13:13
64,Toamasina,-18.1667,49.3833,84.2,70,40,4.61,MG,2021-01-10 05:13:13
65,San Quintin,30.4833,-115.95,56.46,83,3,2.15,MX,2021-01-10 05:13:13
66,Ilabaya,-17.4208,-70.5133,64.65,68,54,1.97,PE,2021-01-10 05:13:13
67,Albany,42.6001,-73.9662,25.0,57,87,5.79,US,2021-01-10 05:08:57
68,Souillac,-20.5167,57.5167,80.6,89,75,9.22,MU,2021-01-10 05:13:14
69,Santa Maria,-29.6842,-53.8069,70.23,72,6,1.77,BR,2021-01-10 05:10:40
70,Tazovskiy,67.4667,78.7,-26.05,85,0,8.95,RU,2021-01-10 05:13:14
71,Ribeira Grande,38.5167,-28.7,59.99,74,100,17.52,PT,2021-01-10 05:13:14
72,Kapaa,22.0752,-159.319,73.4,88,75,13.8,US,2021-01-10 05:13:14
73,Sao Joao Da Barra,-21.6403,-41.0511,76.42,89,98,13.58,BR,2021-01-10 05:13:14
74,San Policarpo,12.1791,125.5072,79.5,87,100,21.65,PH,2021-01-10 05:13:14
75,Port Alfred,-33.5906,26.891,71.01,81,13,5.01,ZA,2021-01-10 05:13:14
76,Hithadhoo,-0.6,73.0833,81.39,75,100,12.19,MV,2021-01-10 05:13:15
77,Riyadh,24.6877,46.7219,55.4,71,0,2.3,SA,2021-01-10 05:10:07
78,Sayyan,15.1718,44.3244,44.71,57,19,4.16,YE,2021-01-10 05:13:15
79,Porto-Vecchio,41.591,9.2795,46.4,93,75,12.66,FR,2021-01-10 05:13:15
80,Lichuan,30.3,108.85,36.41,81,99,0.76,CN,2021-01-10 05:13:15
81,Soria,41.6667,-2.6667,22.62,97,100,1.92,ES,2021-01-10 05:13:15
82,Saldanha,-33.0117,17.9442,64.4,72,36,9.22,ZA,2021-01-10 05:13:15
83,Palmas,-10.2128,-48.3603,69.8,100,75,2.3,BR,2021-01-10 05:13:15
84,Pacific Grove,36.6177,-121.9166,48.2,66,1,9.22,US,2021-01-10 05:13:11
85,Barrow,71.2906,-156.7887,5.0,78,90,3.27,US,2021-01-10 05:13:15
86,Bluff,-46.6,168.3333,57.99,82,96,21.99,NZ,2021-01-10 05:13:16
87,Atuona,-9.8,-139.0333,78.04,78,8,16.64,PF,2021-01-10 05:13:16
88,Hobart,-42.8794,147.3294,73.99,60,75,17.27,AU,2021-01-10 05:12:18
89,Bengkulu,-3.8004,102.2655,84.49,63,99,7.81,ID,2021-01-10 05:13:16
90,Straseni,47.1414,28.6103,26.6,100,20,1.14,MD,2021-01-10 05:13:16
91,Vaini,-21.2,-175.2,82.4,83,75,5.75,TO,2021-01-10 05:13:16
92,Yantal,56.8471,105.2542,0.82,89,100,8.12,RU,2021-01-10 05:13:16
93,Tuatapere,-46.1333,167.6833,57.99,82,90,21.99,NZ,2021-01-10 05:13:16
94,Ilulissat,69.2167,-51.1,19.4,49,40,12.66,GL,2021-01-10 05:13:16
95,Yellowknife,62.456,-114.3525,8.6,85,1,11.5,CA,2021-01-10 05:13:17
96,Kaitangata,-46.2817,169.8464,64.99,52,90,15.99,NZ,2021-01-10 05:13:17
97,Port Lincoln,-34.7333,135.8667,84.67,29,75,17.02,AU,2021-01-10 05:13:17
98,Havoysund,70.9963,24.6622,21.2,63,1,17.27,NO,2021-01-10 05:12:11
99,New Norfolk,-42.7826,147.0587,78.01,33,59,4.0,AU,2021-01-10 05:13:17
100,Batticaloa,7.7102,81.6924,76.71,88,100,7.9,LK,2021-01-10 05:13:17
101,Talnakh,69.4865,88.3972,-23.03,75,0,3.42,RU,2021-01-10 05:13:17
102,Mount Isa,-20.7333,139.5,95.0,34,40,6.91,AU,2021-01-10 05:13:17
103,Nuuk,64.1835,-51.7216,28.4,93,90,8.03,GL,2021-01-10 05:11:17
104,Jumla,29.2747,82.1838,55.72,27,63,3.71,NP,2021-01-10 05:13:18
105,Stratford-Upon-Avon,52.1917,-1.7073,30.99,99,17,3.0,GB,2021-01-10 05:13:18
106,Galesong,-5.3166,119.3661,86.0,74,40,10.36,ID,2021-01-10 05:13:18
107,Guilin,25.2819,110.2864,46.4,25,90,8.95,CN,2021-01-10 05:13:18
108,Rawson,-43.3002,-65.1023,68.85,31,100,22.12,AR,2021-01-10 05:13:18
109,Ancud,-41.8697,-73.8203,53.01,87,20,11.5,CL,2021-01-10 05:13:18
110,Fairbanks,64.8378,-147.7164,6.8,78,75,1.95,US,2021-01-10 05:10:10
111,Byron Bay,-28.65,153.6167,79.0,53,40,14.97,AU,2021-01-10 05:09:36
112,Chokurdakh,70.6333,147.9167,-24.23,87,100,3.74,RU,2021-01-10 05:13:19
113,Tura,25.5198,90.2201,75.99,40,14,3.65,IN,2021-01-10 05:13:19
114,Zhigansk,66.7697,123.3711,-29.38,84,100,4.9,RU,2021-01-10 05:13:19
115,Bonthe,7.5264,-12.505,78.04,87,5,4.99,SL,2021-01-10 05:13:19
116,Olinda,-8.0089,-34.8553,77.0,73,20,3.44,BR,2021-01-10 05:12:07
117,Vostok,46.4856,135.8833,-8.37,83,100,5.21,RU,2021-01-10 05:13:19
118,Tiksi,71.6872,128.8694,-22.43,87,100,5.59,RU,2021-01-10 05:13:20
119,Arraial Do Cabo,-22.9661,-42.0278,76.35,91,18,15.41,BR,2021-01-10 05:13:20
120,North Platte,41.1239,-100.7654,33.8,69,90,3.44,US,2021-01-10 05:08:43
121,Nelson Bay,-32.7167,152.15,80.01,64,22,14.97,AU,2021-01-10 05:13:20
122,Faya,18.3851,42.4509,48.2,61,40,4.61,SA,2021-01-10 05:10:43
123,Inhambane,-23.865,35.3833,79.45,71,38,4.34,MZ,2021-01-10 05:13:20
124,Port Hardy,50.6996,-127.4199,41.0,87,90,28.77,CA,2021-01-10 05:13:20
125,Sitka,57.0531,-135.33,44.6,57,90,18.41,US,2021-01-10 05:13:20
126,Verin,41.9415,-7.4381,30.11,94,22,3.65,ES,2021-01-10 05:13:21
127,Vila Franca Do Campo,37.7167,-25.4333,50.0,71,40,2.3,PT,2021-01-10 05:13:21
128,Galle,6.0367,80.217,79.43,78,99,8.59,LK,2021-01-10 05:13:21
129,Longyearbyen,78.2186,15.6401,28.4,74,75,16.11,SJ,2021-01-10 05:13:21
130,Geraldton,-28.7667,114.6,80.6,54,40,21.85,AU,2021-01-10 05:13:22
131,Kudahuvadhoo,2.6708,72.8944,81.73,68,100,7.74,MV,2021-01-10 05:13:22
132,Zemen,42.4789,22.7492,37.0,95,99,3.98,BG,2021-01-10 05:13:22
133,Litomysl,49.8681,16.313,28.99,95,96,1.7,CZ,2021-01-10 05:13:22
134,Gaya,24.7833,85.0,75.2,53,77,11.5,IN,2021-01-10 05:13:22
135,Vardo,70.3705,31.1107,20.16,94,100,17.87,NO,2021-01-10 05:13:22
136,Alta,69.9689,23.2717,17.6,67,20,13.8,NO,2021-01-10 05:13:22
137,Yakima,46.4665,-120.6678,36.0,93,90,1.54,US,2021-01-10 05:13:22
138,Bethel,41.3712,-73.414,30.0,59,1,13.8,US,2021-01-10 05:11:12
139,Wakkanai,45.4094,141.6739,19.4,86,90,9.22,JP,2021-01-10 05:13:23
140,Tual,-5.6667,132.75,83.64,77,94,8.72,ID,2021-01-10 05:13:23
141,Sungaipenuh,-2.0833,101.3833,72.34,81,100,1.74,ID,2021-01-10 05:13:23
142,Suntar,62.1444,117.6319,-27.85,84,84,3.76,RU,2021-01-10 05:13:23
143,Cape Town,-33.9258,18.4232,66.99,68,20,20.71,ZA,2021-01-10 05:10:30
144,Atikokan,48.7555,-91.6216,13.96,97,78,3.67,CA,2021-01-10 05:13:23
145,Taoudenni,22.6783,-3.9836,62.28,38,0,13.0,ML,2021-01-10 05:13:24
146,Meru,0.0463,37.6559,63.27,65,81,1.59,KE,2021-01-10 05:13:24
147,Grindavik,63.8424,-22.4338,23.0,80,75,8.05,IS,2021-01-10 05:13:24
148,Itarema,-2.9248,-39.9167,78.39,81,69,11.18,BR,2021-01-10 05:13:24
149,Aklavik,68.2191,-135.0107,1.4,85,61,5.75,CA,2021-01-10 05:13:25
150,Llanes,43.4198,-4.7549,46.99,64,93,15.08,ES,2021-01-10 05:13:25
151,Ponta Delgada,37.7333,-25.6667,50.0,71,40,2.3,PT,2021-01-10 05:13:25
152,Lagoa,39.05,-27.9833,57.65,69,97,11.14,PT,2021-01-10 05:13:25
153,Poltavka,54.3663,71.7632,6.96,95,91,9.53,RU,2021-01-10 05:13:25
154,Joetsu,37.1483,138.2364,35.01,62,100,4.0,JP,2021-01-10 05:13:25
155,Nanortalik,60.1432,-45.2371,31.42,91,100,5.1,GL,2021-01-10 05:13:25
156,Kumba,4.6363,9.4469,72.21,93,1,0.96,CM,2021-01-10 05:13:25
157,Kutum,14.2,24.6667,53.29,40,0,10.74,SD,2021-01-10 05:13:26
158,Constitucion,-35.3333,-72.4167,51.1,80,36,7.29,CL,2021-01-10 05:13:26
159,Mar Del Plata,-38.0023,-57.5575,64.0,68,0,11.99,AR,2021-01-10 05:13:26
160,Inongo,-1.95,18.2667,71.04,91,26,4.12,CD,2021-01-10 05:13:26
161,Evensk,61.95,159.2333,-2.45,79,43,11.34,RU,2021-01-10 05:13:26
162,Santa Cruz,-17.8,-63.1667,77.0,83,40,11.5,BO,2021-01-10 05:13:26
163,Consett,54.854,-1.8316,39.0,92,100,1.01,GB,2021-01-10 05:13:26
164,Te Anau,-45.4167,167.7167,57.97,68,82,6.93,NZ,2021-01-10 05:13:26
165,Zabaykalsk,49.6333,117.3167,1.27,87,71,12.46,RU,2021-01-10 05:13:26
166,Leningradskiy,69.3833,178.4167,-20.69,84,93,5.17,RU,2021-01-10 05:13:27
167,Alta Floresta,-9.8756,-56.0861,71.94,97,100,1.99,BR,2021-01-10 05:13:27
168,Makakilo City,21.3469,-158.0858,75.2,69,75,3.47,US,2021-01-10 05:13:27
169,Ngunguru,-35.6167,174.5,70.0,86,95,1.99,NZ,2021-01-10 05:13:27
170,Fortuna,40.5982,-124.1573,53.01,81,1,9.22,US,2021-01-10 05:13:27
171,Dikson,73.5069,80.5464,-2.31,93,100,18.81,RU,2021-01-10 05:13:27
172,Poum,-20.2333,164.0167,82.58,79,100,17.56,NC,2021-01-10 05:10:37
173,Pyapon,16.2833,95.6833,88.7,47,1,3.91,MM,2021-01-10 05:13:27
174,Pitanga,-24.7572,-51.7614,65.75,98,40,5.7,BR,2021-01-10 05:13:27
175,Provideniya,64.3833,-173.3,-7.37,81,0,7.47,RU,2021-01-10 05:13:27
176,Ponta Do Sol,32.6667,-17.1,52.0,77,69,3.0,PT,2021-01-10 05:13:28
177,Camacha,33.0833,-16.3333,55.4,71,40,24.16,PT,2021-01-10 05:13:28
178,Touros,-5.1989,-35.4608,80.6,74,40,11.5,BR,2021-01-10 05:13:28
179,Omachi,36.5,137.8667,37.0,27,40,17.27,JP,2021-01-10 05:13:28
180,Cochrane,51.1834,-114.4687,19.0,73,1,3.44,CA,2021-01-10 05:11:06
181,Lasa,46.6166,10.7002,21.99,72,0,6.91,IT,2021-01-10 05:12:03
182,San Patricio,28.017,-97.5169,55.4,76,90,17.27,US,2021-01-10 05:13:28
183,Uni,57.7535,51.4923,8.11,94,100,17.63,RU,2021-01-10 05:13:28
184,Mukhen,48.1,136.1,-4.27,83,100,5.35,RU,2021-01-10 05:13:28
185,Mitsamiouli,-11.3847,43.2844,82.53,77,22,15.37,KM,2021-01-10 05:13:28
186,Kahului,20.8947,-156.47,71.6,83,90,12.66,US,2021-01-10 05:10:21
187,Gao,16.6362,1.637,71.22,20,0,10.07,ML,2021-01-10 05:13:29
188,Airai,-8.9266,125.4092,73.0,93,100,1.63,TL,2021-01-10 05:13:29
189,Bowling Green,36.9903,-86.4436,30.2,69,90,3.44,US,2021-01-10 05:13:29
190,Cavalcante,-13.7975,-47.4583,69.22,83,100,1.9,BR,2021-01-10 05:13:29
191,Basoko,1.2391,23.616,71.13,86,100,1.7,CD,2021-01-10 05:13:29
192,Antofagasta,-23.65,-70.4,64.4,82,75,6.91,CL,2021-01-10 05:09:08
193,Sola,-13.8833,167.55,81.79,71,86,4.9,VU,2021-01-10 05:13:29
194,Basco,20.4487,121.9702,67.12,76,90,28.23,PH,2021-01-10 05:13:29
195,Flinders,-34.5833,150.8552,77.0,69,7,15.01,AU,2021-01-10 05:13:29
196,Kamiiso,41.8167,140.65,19.4,79,75,14.97,JP,2021-01-10 05:13:29
197,Itoman,26.1247,127.6694,62.01,55,75,19.57,JP,2021-01-10 05:13:30
198,Jiuquan,39.7432,98.5174,17.85,82,15,17.31,CN,2021-01-10 05:13:30
199,Upernavik,72.7868,-56.1549,12.42,82,100,6.53,GL,2021-01-10 05:13:30
200,Lexington,37.9887,-84.4777,26.01,80,1,3.31,US,2021-01-10 05:10:04
201,Concarneau,47.875,-3.9225,33.8,86,0,8.05,FR,2021-01-10 05:13:30
202,Dahegam,23.1667,72.8167,69.8,83,40,11.5,IN,2021-01-10 05:13:30
203,Fougeres,48.35,-1.2,30.99,93,0,8.05,FR,2021-01-10 05:13:30
204,Lewistown,40.5992,-77.5714,33.8,60,1,9.22,US,2021-01-10 05:13:30
205,Najran,17.4924,44.1277,44.6,42,0,1.41,SA,2021-01-10 05:13:30
206,Chauny,49.6151,3.2186,30.99,100,90,4.61,FR,2021-01-10 05:13:30
207,Port Elizabeth,-33.918,25.5701,69.8,78,0,14.97,ZA,2021-01-10 05:10:18
208,Sungairaya,0.7,108.9,83.91,77,100,3.74,ID,2021-01-10 05:13:31
209,Wuwei,37.9281,102.6414,18.99,75,100,8.19,CN,2021-01-10 05:13:31
210,Kismayo,-0.3582,42.5454,78.39,75,37,19.6,SO,2021-01-10 05:13:31
211,Sorland,67.667,12.6934,32.85,94,100,29.12,NO,2021-01-10 05:13:31
212,Surgut,61.25,73.4167,-4.0,84,75,4.47,RU,2021-01-10 05:13:31
213,Kinwat,19.6333,78.2,82.42,33,76,2.21,IN,2021-01-10 05:13:31
214,Borogontsy,62.6683,131.1683,-34.49,82,100,2.15,RU,2021-01-10 05:13:31
215,Fetesti,44.3833,27.8333,37.99,100,20,11.5,RO,2021-01-10 05:13:31
216,Mokhsogollokh,61.4681,128.9203,-31.0,83,99,1.79,RU,2021-01-10 05:13:31
217,Saskylakh,71.9167,114.0833,-23.69,85,100,9.51,RU,2021-01-10 05:13:31
218,Thompson,55.7435,-97.8558,6.8,85,1,4.61,CA,2021-01-10 05:11:31
219,Cururupu,-1.8283,-44.8683,76.03,90,82,3.58,BR,2021-01-10 05:13:32
220,Sawakin,19.1059,37.3321,74.34,75,13,11.34,SD,2021-01-10 05:13:32
221,Luderitz,-26.6481,15.1594,68.07,57,22,15.28,NA,2021-01-10 05:13:32
222,Nizhniy Tsasuchey,50.5167,115.1333,9.16,77,97,8.75,RU,2021-01-10 05:13:32
223,Isangel,-19.55,169.2667,87.8,74,75,5.75,VU,2021-01-10 05:13:32
224,Hofn,64.2539,-15.2082,25.79,82,0,10.22,IS,2021-01-10 05:13:32
225,Garden City,42.3256,-83.331,28.4,80,1,3.11,US,2021-01-10 05:13:32
226,Rosia,45.8167,24.3167,25.0,100,75,2.3,RO,2021-01-10 05:13:32
227,Lorengau,-2.0226,147.2712,85.89,60,100,5.44,PG,2021-01-10 05:13:32
228,Kungurtug,50.5994,97.5228,-5.94,81,54,1.52,RU,2021-01-10 05:13:32
229,Tyubuk,56.0552,60.9405,-6.84,91,100,7.02,RU,2021-01-10 05:13:32
230,Melfort,52.8667,-104.6177,12.2,85,45,13.8,CA,2021-01-10 05:13:33
231,Khatanga,71.9667,102.5,-31.16,84,26,7.65,RU,2021-01-10 05:13:33
232,Catuday,16.2923,119.8062,77.88,65,3,8.75,PH,2021-01-10 05:13:33
233,Mogadishu,2.0371,45.3438,76.69,70,1,21.68,SO,2021-01-10 05:13:33
234,Guozhen,34.3659,107.359,34.97,48,81,5.95,CN,2021-01-10 05:13:33
235,Anloga,5.7947,0.8973,78.8,94,40,8.05,GH,2021-01-10 05:13:33
236,Khani,41.9563,42.9566,37.4,65,0,3.44,GE,2021-01-10 05:13:33
237,Adrar,20.5022,-10.0711,56.48,44,6,19.06,MR,2021-01-10 05:13:33
238,Manokwari,-0.8667,134.0833,82.81,72,100,1.86,ID,2021-01-10 05:13:33
239,Jalu,29.0331,21.5482,61.3,43,0,7.83,LY,2021-01-10 05:13:33
240,Kiunga,-6.1219,141.2906,83.26,84,100,3.58,PG,2021-01-10 05:13:34
241,Imeni Poliny Osipenko,52.4201,136.4853,-13.79,86,99,5.97,RU,2021-01-10 05:13:34
242,Mingaora,34.7758,72.3625,53.71,31,20,6.55,PK,2021-01-10 05:13:34
243,Anqing,30.5092,117.0506,42.1,49,55,7.16,CN,2021-01-10 05:13:34
244,Mount Gambier,-37.8333,140.7667,93.2,29,93,18.41,AU,2021-01-10 05:13:34
245,Vila,42.0304,-8.1588,48.99,65,0,20.71,PT,2021-01-10 05:10:46
246,Hauterive,46.0901,3.4459,28.4,74,90,10.36,FR,2021-01-10 05:13:34
247,Sioux Lookout,50.1001,-91.917,21.2,100,90,5.75,CA,2021-01-10 05:13:34
248,Paamiut,61.994,-49.6678,32.86,97,100,5.61,GL,2021-01-10 05:13:35
249,Amarpatan,24.3167,80.9833,75.51,53,24,3.98,IN,2021-01-10 05:13:35
250,Akyab,20.15,92.9,79.27,54,9,1.5,MM,2021-01-10 05:13:35
251,Batemans Bay,-35.7167,150.1833,82.99,47,22,3.0,AU,2021-01-10 05:08:52
252,Ankara,39.9199,32.8543,50.0,87,75,3.8,TR,2021-01-10 05:09:05
253,Port Blair,11.6667,92.75,83.14,71,61,15.37,IN,2021-01-10 05:09:05
254,Barcelos,41.5388,-8.6151,41.0,75,0,5.75,PT,2021-01-10 05:13:35
255,Merauke,-8.4667,140.3333,82.62,83,63,14.05,ID,2021-01-10 05:13:36
256,Khorixas,-20.3667,14.9667,64.76,61,93,4.9,NA,2021-01-10 05:13:36
257,Stepnyak,52.8339,70.7803,7.75,94,92,13.2,KZ,2021-01-10 05:13:36
258,Acapulco,16.8634,-99.8901,74.86,77,39,5.3,MX,2021-01-10 05:13:36
259,Gorontalo,0.5412,123.0595,88.68,63,12,3.58,ID,2021-01-10 05:13:36
260,Kodiak,57.79,-152.4072,35.6,93,90,19.57,US,2021-01-10 05:13:36
261,Black Forest,39.0131,-104.7008,24.01,100,90,2.77,US,2021-01-10 05:13:37
262,Lithakia,37.7167,20.8333,59.0,94,40,5.75,GR,2021-01-10 05:13:37
263,Waikuku,-43.3,172.6833,68.0,68,62,13.8,NZ,2021-01-10 05:13:37
264,Moba,33.2288,105.0179,25.68,59,83,7.94,CN,2021-01-10 05:13:37
265,Okahandja,-21.9833,16.9167,64.0,100,100,4.21,NA,2021-01-10 05:13:37
266,Mahebourg,-20.4081,57.7,80.6,89,75,9.22,MU,2021-01-10 05:13:37
267,Aleksandrovskiy Zavod,50.9237,117.9374,1.56,82,40,2.42,RU,2021-01-10 05:13:37
